CUSTID,É}ÉlÉ^ÉäÅ[5,ëÂï™óﬁ_ÉAÉNÉZÉTÉä_è¨åv_Sum,ëÂï™óﬁ_ÉCÉìÉiÅ[ÉEÉGÉA_è¨åv_Sum,ëÂï™óﬁ_ÉoÉbÉO_è¨åv_Sum,ëÂï™óﬁ_âªèœïi_è¨åv_Sum,ëÂï™óﬁ_ïwêlïû_è¨åv_Sum,ëÂï™óﬁ_åC_è¨åv_Sum,ëÂï™óﬁ_êHïi_è¨åv_Sum,Monetary,Frequency,Recency,ëÂï™óﬁ_ÉAÉNÉZÉTÉä_è¨åv_Sum_ëSëÃî‰,ëÂï™óﬁ_ÉCÉìÉiÅ[ÉEÉGÉA_è¨åv_Sum_ëSëÃî‰,ëÂï™óﬁ_ÉoÉbÉO_è¨åv_Sum_ëSëÃî‰,ëÂï™óﬁ_âªèœïi_è¨åv_Sum_ëSëÃî‰,ëÂï™óﬁ_ïwêlïû_è¨åv_Sum_ëSëÃî‰,ëÂï™óﬁ_åC_è¨åv_Sum_ëSëÃî‰,ëÂï™óﬁ_êHïi_è¨åv_Sum_ëSëÃî‰,ÉäÅ[ÉZÉìÉVÉXÉRÉA,ÉtÉäÉNÉGÉìÉVÉXÉRÉA,É}ÉlÉ^ÉäÅ[ÉXÉRÉA,ñºëO,îNë„,ì¸âÔå„îNêî,çîNó›êœã‡äz,çîNMrank
100001,"F",8278,7715,7243,26885,6026,26870,15707,98724,30,1,0.084,0.078,0.073,0.272,0.061,0.272,0.159,5,4,3,"ã{êX  Jéq","40ë„",1,369754,"MrankA"
100004,"F",0,47262,10342,35251,19631,45890,11700,170076,36,20,0.000,0.278,0.061,0.207,0.115,0.270,0.069,3,4,4,"ìÏêX  Jï‰","40ë„",5,35020,"MrankC"
100005,"F",10500,0,0,0,0,0,108460,118960,12,77,0.088,0.000,0.000,0.000,0.000,0.000,0.912,1,2,3,"éRìá  Sî¸","40ë„",7,341221,"MrankA"
100006,"F",0,26210,14400,33000,11460,0,0,85070,12,41,0.000,0.308,0.169,0.388,0.135,0.000,0.000,2,2,3,"ã{â∫  Céq","20ë„",6,3000643,"MrankB"
100008,"F",1017,21755,2800,13441,2950,11123,1194,54280,19,3,0.019,0.401,0.052,0.248,0.054,0.205,0.022,4,3,2,"ïêê£  Jéq","40ë„",1,50725,"MrankC"
100012,"T",30638,48548,60782,37073,47206,8524,66244,299015,83,3,0.102,0.162,0.203,0.124,0.158,0.029,0.222,4,5,5,"ïêçË  Céq","40ë„",1,271893,"MrankA"
100016,"F",0,0,0,88430,14000,0,0,102430,5,9,0.000,0.000,0.000,0.863,0.137,0.000,0.000,4,1,3,"å√ä_  Nï‰","30ë„",1,72908,"MrankC"
100017,"F",0,0,6451,1298,0,1726,15155,24630,7,20,0.000,0.000,0.262,0.053,0.000,0.070,0.615,3,1,1,"éRñ{  Aéq","30ë„",9,379709,"MrankA"
100019,"F",2375,2586,0,50724,4427,1710,0,61822,13,3,0.038,0.042,0.000,0.820,0.072,0.028,0.000,4,2,2,"éRçË  Géq","30ë„",12,142115,"MrankB"
100020,"F",0,4560,15281,15621,0,0,0,35462,13,4,0.000,0.129,0.431,0.440,0.000,0.000,0.000,4,2,1,"ì°êX  Néq","50ë„",11,64250,"MrankC"
100021,"F",0,10895,3020,2907,15351,1107,4420,37700,16,130,0.000,0.289,0.080,0.077,0.407,0.029,0.117,1,2,1,"ïêñÏ  AäG","40ë„",4,2857535,"MrankA"
100022,"T",0,63930,0,209743,8550,2820,0,285043,16,9,0.000,0.224,0.000,0.736,0.030,0.010,0.000,4,2,5,"írñÏ  Déq","30ë„",7,887540,"MrankA"
100023,"F",0,9008,13600,10080,0,9639,0,42327,5,83,0.000,0.213,0.321,0.238,0.000,0.228,0.000,1,1,1,"éRçË  Sï‰","30ë„",9,111428,"MrankB"
100026,"F",0,0,5200,6380,0,63162,0,74742,16,18,0.000,0.000,0.070,0.085,0.000,0.845,0.000,3,2,2,"ïüè¿  Vï‰","30ë„",4,2854210,"MrankB"
100027,"F",0,5910,9245,9400,13100,0,12584,50239,17,51,0.000,0.118,0.184,0.187,0.261,0.000,0.250,2,2,2,"ì°è¿  Aéq","40ë„",7,2984799,"MrankB"
100028,"F",0,0,8644,0,0,9491,0,18135,5,201,0.000,0.000,0.477,0.000,0.000,0.523,0.000,1,1,1,"ïüëÚ  Tï‰","50ë„",4,235429,"MrankB"
100029,"F",0,11216,9880,9820,0,30260,6779,67955,10,121,0.000,0.165,0.145,0.145,0.000,0.445,0.100,1,1,2,"éRâ∫  Aéq","40ë„",3,3049845,"MrankA"
100030,"F",0,1430,2000,13006,28706,15760,3480,64382,24,0,0.000,0.022,0.031,0.202,0.446,0.245,0.054,5,3,2,"ìÏñÓ  Rï‰","40ë„",9,2823505,"MrankC"
100036,"F",23308,0,0,0,0,13680,0,36988,10,8,0.630,0.000,0.000,0.000,0.000,0.370,0.000,4,1,1,"írìc  Vî¸","50ë„",1,100770,"MrankB"
100037,"F",5523,21200,6230,4676,12140,35833,17000,102602,31,7,0.054,0.207,0.061,0.046,0.118,0.349,0.166,4,4,3,"ïêñÓ  Céq","40ë„",1,390177,"MrankA"
100038,"T",20000,13656,5714,76467,224795,11480,17642,369754,31,1,0.054,0.037,0.015,0.207,0.608,0.031,0.048,5,4,5,"ñkìc  Réq","40ë„",2,3092675,"MrankC"
100039,"F",26790,0,0,0,1980,6250,0,35020,6,15,0.765,0.000,0.000,0.000,0.057,0.178,0.000,3,1,1,"ïêëÚ  Jéq","20ë„",1,116362,"MrankB"
100040,"T",89267,125158,0,60793,30915,17498,17590,341221,50,8,0.262,0.367,0.000,0.178,0.091,0.051,0.052,4,5,5,"ïêçË  Géq","40ë„",1,103939,"MrankB"
100042,"F",3232,20043,6754,48061,115192,2480,4625,200387,30,23,0.016,0.100,0.034,0.240,0.575,0.012,0.023,3,4,4,"å√ìá  Téq","40ë„",1,114465,"MrankB"
100043,"F",0,3588,0,6600,38000,2537,0,50725,7,2,0.000,0.071,0.000,0.130,0.749,0.050,0.000,5,1,2,"ì°çË  Jéq","30ë„",10,83916,"MrankC"
100045,"T",21360,19419,50912,46233,33873,62260,37836,271893,43,14,0.079,0.071,0.187,0.170,0.125,0.229,0.139,3,4,5,"ïüìá  Véq","40ë„",1,100620,"MrankB"
100046,"F",40998,9800,6230,4340,8310,1530,1700,72908,23,3,0.562,0.134,0.085,0.060,0.114,0.021,0.023,4,3,2,"ìÏâY  Aéq","40ë„",1,24842,"MrankC"
100048,"T",1260,11144,6793,16505,271135,64172,8700,379709,30,0,0.003,0.029,0.018,0.043,0.714,0.169,0.023,5,4,5,"ãgâ∫  Réq","40ë„",1,305261,"MrankA"
100049,"F",40082,3534,0,36423,1292,19598,41186,142115,24,75,0.282,0.025,0.000,0.256,0.009,0.138,0.290,1,3,4,"éRñÿ  Jï‰","40ë„",1,64174,"MrankC"
100051,"F",1960,20540,1800,22600,0,17350,0,64250,15,59,0.031,0.320,0.028,0.352,0.000,0.270,0.000,1,2,2,"óÈñ{  Téq","30ë„",1,103040,"MrankB"
100054,"T",136000,123780,91260,16154,47195,1440,15800,431629,82,15,0.315,0.287,0.211,0.037,0.109,0.003,0.037,3,5,5,"å√ñÓ  Jéq","40ë„",1,3175970,"MrankA"
100055,"T",62042,292736,143390,156582,148026,14750,70014,887540,120,2,0.070,0.330,0.162,0.176,0.167,0.017,0.079,5,5,5,"ïxà‰  Dï‰","40ë„",1,2866802,"MrankC"
100057,"F",42000,69428,0,0,0,0,0,111428,9,40,0.377,0.623,0.000,0.000,0.000,0.000,0.000,2,1,3,"è¨âY  VäG","20ë„",5,42410,"MrankC"
100058,"F",11162,40358,3040,9800,18886,6780,21428,111454,31,8,0.100,0.362,0.027,0.088,0.169,0.061,0.192,4,4,3,"ïêâ™  Jî¸","40ë„",4,130349,"MrankB"
100064,"F",1488,26701,5806,61932,66242,46768,22340,231277,75,0,0.006,0.115,0.025,0.268,0.286,0.202,0.097,5,5,4,"éRè¿  Såb","40ë„",1,28003,"MrankC"
100065,"F",0,7450,0,146073,73381,6380,2145,235429,41,19,0.000,0.032,0.000,0.620,0.312,0.027,0.009,3,4,4,"ã‡â∫  Jî¸","40ë„",12,217294,"MrankB"
100067,"T",0,80408,12965,5000,32210,87485,71235,289303,49,1,0.000,0.278,0.045,0.017,0.111,0.302,0.246,5,5,5,"ã¥â∫  Néq","40ë„",12,3099884,"MrankC"
100070,"F",0,0,0,0,8657,19750,28000,56407,10,30,0.000,0.000,0.000,0.000,0.153,0.350,0.496,2,1,2,"óÈçË  Néq","40ë„",9,244024,"MrankB"
100071,"F",0,25560,0,0,7960,0,67250,100770,8,64,0.000,0.254,0.000,0.000,0.079,0.000,0.667,1,1,3,"à‰å˚  ãûP","40ë„",5,113120,"MrankB"
100074,"T",13534,93712,18595,115327,138106,5957,4946,390177,92,2,0.035,0.240,0.048,0.296,0.354,0.015,0.013,5,5,5,"ìÏä_  Dåb","40ë„",1,2990241,"MrankC"
100075,"F",0,19300,0,23052,16759,3280,3000,65391,18,8,0.000,0.295,0.000,0.353,0.256,0.050,0.046,4,3,2,"ñÏèÈ  ó≤C","40ë„",2,105720,"MrankB"
100076,"F",15610,3210,54932,9159,3880,4880,24691,116362,27,94,0.134,0.028,0.472,0.079,0.033,0.042,0.212,1,4,3,"ã{âY  Jéq","40ë„",1,3155456,"MrankC"
100077,"F",18268,4375,0,23520,37516,2682,17578,103939,24,2,0.176,0.042,0.000,0.226,0.361,0.026,0.169,5,3,3,"írçË  Sï‰","40ë„",1,278017,"MrankA"
100078,"F",9220,8970,0,62040,17660,16575,0,114465,17,42,0.081,0.078,0.000,0.542,0.154,0.145,0.000,2,2,3,"óÈìá  Nï‰","30ë„",1,123558,"MrankB"
100081,"F",0,7078,0,11740,61993,3105,0,83916,22,5,0.000,0.084,0.000,0.140,0.739,0.037,0.000,4,3,3,"ïxìá  KäG","20ë„",7,290637,"MrankA"
100082,"F",0,42620,25260,13400,14940,4400,0,100620,16,15,0.000,0.424,0.251,0.133,0.148,0.044,0.000,3,2,3,"éRñÿ  Såb","20ë„",5,2909813,"MrankB"
100094,"F",1715,5835,7702,3889,1067,4634,0,24842,12,36,0.069,0.235,0.310,0.157,0.043,0.187,0.000,2,2,1,"ãgñÿ  Aåb","30ë„",1,78007,"MrankC"
100095,"T",1355,13653,7850,45495,180008,53960,2940,305261,35,36,0.004,0.045,0.026,0.149,0.590,0.177,0.010,2,4,5,"ã¥è¿  Néq","40ë„",1,3049221,"MrankC"
100098,"F",10200,0,0,27944,6460,5940,13630,64174,11,30,0.159,0.000,0.000,0.435,0.101,0.093,0.212,2,1,2,"éRñ{  Kéq","40ë„",1,110772,"MrankB"
100100,"F",0,0,0,41055,3980,46885,11120,103040,31,0,0.000,0.000,0.000,0.398,0.039,0.455,0.108,5,4,3,"ã¥ñÓ  Néq","40ë„",3,34500,"MrankC"
100101,"T",65932,11558,20976,35850,144216,58420,56881,393833,50,12,0.167,0.029,0.053,0.091,0.366,0.148,0.144,4,5,5,"éRâ∫  Vî¸","40ë„",1,94149,"MrankC"
100102,"F",14490,0,6332,23958,0,7132,10929,62841,15,8,0.231,0.000,0.101,0.381,0.000,0.113,0.174,4,2,2,"ã‡ñ{  Eéq","40ë„",1,70150,"MrankC"
100103,"F",0,15735,1035,8334,6250,6556,4500,42410,15,44,0.000,0.371,0.024,0.197,0.147,0.155,0.106,2,2,1,"è¨çË  Nî¸","40ë„",9,3122863,"MrankC"
100106,"F",13756,30579,8475,27016,11675,37573,1275,130349,35,4,0.106,0.235,0.065,0.207,0.090,0.288,0.010,4,4,3,"ïxè¿  JäG","40ë„",1,2913993,"MrankC"
100107,"F",0,0,0,19368,8635,0,0,28003,8,7,0.000,0.000,0.000,0.692,0.308,0.000,0.000,4,1,1,"ïüìc  Cï‰","30ë„",1,123430,"MrankB"
100111,"F",0,53646,93518,22101,46049,1980,0,217294,49,5,0.000,0.247,0.430,0.102,0.212,0.009,0.000,4,5,4,"ìÏä_  Jî¸","30ë„",1,31924,"MrankC"
100112,"F",0,2205,0,12625,28562,0,0,43392,8,99,0.000,0.051,0.000,0.291,0.658,0.000,0.000,1,1,1,"ì°ñÿ  Jéq","20ë„",10,147161,"MrankB"
100113,"T",0,39441,21105,38899,24461,49993,70125,244024,60,3,0.000,0.162,0.086,0.159,0.100,0.205,0.287,4,5,5,"ãgêÏ  Téq","40ë„",11,128338,"MrankB"
100116,"F",0,113120,0,0,0,0,0,113120,6,20,0.000,1.000,0.000,0.000,0.000,0.000,0.000,3,1,3,"ìÏëÚ  Géq","40ë„",1,30926,"MrankC"
100117,"F",13175,1666,0,9956,12492,4420,0,41709,12,72,0.316,0.040,0.000,0.239,0.300,0.106,0.000,1,2,1,"ã¥â∫  Kï‰","20ë„",1,70059,"MrankC"
100118,"F",0,70143,7667,15500,3920,8490,0,105720,23,21,0.000,0.663,0.073,0.147,0.037,0.080,0.000,3,3,3,"éRâ∫  Såb","20ë„",2,70009,"MrankC"
